Z_Depth_m,BBox_Area_px2
1.4261,20399.18
1.4266,21198.86
1.4233,19713.29
1.4228,18827.34
1.4213,19965.12
1.4187,18714.81
1.4244,17731.47
1.4334,17192.12
1.4254,17208.1
1.405,17201.59
1.3785,16740.83
1.3482,18366.26
1.3077,19859.73
1.2652,19733.18
1.2392,23662.07
1.2109,24006.56
1.2164,22974.74
1.2239,23806.44
1.2278,24216.0
1.2327,23646.05
1.2459,23644.13
1.2535,22760.26
1.2607,22768.3
1.2661,22316.61
1.2702,21650.4
1.2656,22717.3
1.2524,22054.93
1.2491,19653.27
1.2547,21720.36
1.2457,23270.64
1.241,22990.21
1.2511,22929.58
1.2813,21856.23
1.3209,19936.29
1.3516,19593.83
1.3676,18093.71
1.3735,19135.08
1.3649,18777.66
1.3487,19428.03
1.3274,20779.75
1.3024,21040.69
1.2808,23032.49
1.2619,23097.37
1.2624,23787.67
1.279,25485.91
1.3124,22977.85
1.3548,22052.21
1.3834,21106.65
1.3917,20206.27
1.3789,20224.23
1.3479,21393.44
1.3035,21821.98
1.2533,23341.27
1.1911,26229.9
1.1313,29854.17
1.0894,32651.66
1.0721,33174.58
1.0664,37571.39
1.063,38710.44
1.0854,35778.2
1.1542,30728.74
1.2146,28504.54
1.2592,24865.32
1.2911,24359.79
1.3078,22323.5
1.3019,22598.61
1.2657,25569.53
1.2145,25954.39
1.1693,27638.43
1.1237,30700.6
1.0757,35325.05
1.0423,34838.96
1.0301,38856.64
1.0406,28867.49
1.0751,25382.47
1.1302,32744.35
1.1694,34782.89
1.1924,28050.96
1.2238,25744.4
1.2454,27506.83
1.2567,25831.47
1.2608,26203.93
1.2447,26421.54
1.2168,28225.23
1.1821,19959.18
1.1612,24540.45
1.1288,20513.29
1.0781,26531.99
1.0114,38216.81
0.9486,37345.68
0.9197,35247.74
0.9267,35724.73
0.9525,43614.7
1.0025,50341.68
1.0948,36727.32
1.2282,26791.34
1.3606,21175.7
1.4575,20477.18
1.5059,18779.31
1.5035,18339.98
1.4497,18477.76
1.3544,21204.3
1.2424,25071.71
1.1266,31136.37
1.0445,37220.13
0.9906,44393.7
0.9639,48788.46
0.9811,42143.17
1.0618,38351.04
1.1658,35726.17
1.2812,30640.68
1.3917,24097.73
1.4785,20427.02
1.5263,18103.22
1.5277,17391.55
1.4814,18444.67
1.3949,20222.17
1.2863,24327.13
1.1744,29144.12
1.0812,31456.73
1.0209,37605.48
0.9805,44030.62
0.9699,40616.39
1.0087,38139.12
1.0874,22990.73
1.1725,28331.39
1.2478,30092.58
1.3035,22187.33
1.3485,23826.28
1.3809,19478.73
1.3865,19459.27
1.3623,18073.09
1.3144,21897.8
1.2573,19199.92
1.1873,20071.49
1.0997,27545.43
0.9941,32082.44
0.8829,44755.38
0.7965,42129.81
0.7618,42456.81
0.7758,49194.19
0.8164,90374.66
0.8981,90300.17
1.0258,49175.03
1.2031,30228.65
1.3796,25592.43
1.5145,20152.17
1.597,17186.48
1.6275,16702.76
1.6064,16029.78
1.5359,17663.43
1.4288,20047.69
1.3027,23611.09
1.1818,30132.69
1.0761,33315.16
1.0103,34411.78
0.9728,41868.61
0.9534,48762.57
0.9671,43993.48
1.0343,32994.35
1.1399,36286.11
1.2638,33143.18
1.3826,27141.3
1.4905,21507.14
1.5704,18543.44
1.6053,16754.34
1.5899,16929.81
1.526,17395.91
1.4307,19350.44
1.3151,23637.73
1.1951,13568.84
1.1153,32557.67
1.0355,38651.97
0.9696,47043.19
0.9434,45435.82
0.976,34921.24
1.0616,26960.36
1.1431,32952.26
1.2198,34584.02
1.2902,30749.91
1.3489,25787.33
1.4123,23292.81
1.4594,20758.42
1.4661,20202.87
1.4396,21340.69
1.3888,21450.08
1.3242,23246.35
1.2501,26394.86
1.1793,30222.92
1.1286,33076.04
1.1003,34449.9
1.0873,39065.67
1.0993,37143.84
1.1554,33758.14
1.2249,30515.95
1.2863,28579.93
1.3312,25166.1
1.3697,23494.9
1.3996,22013.26
1.4012,21878.31
1.3748,23003.03
1.3277,23599.55
1.2756,24977.9
1.2232,27348.38
1.1703,31220.3
1.1377,33728.17
1.1231,36217.56
1.1217,34843.89
1.1499,34487.32
1.1904,30529.75
1.2349,28320.6
1.2707,28195.42
1.3012,25151.95
1.3324,23920.54
1.3518,22830.13
1.3495,23159.45
1.3226,25275.87
1.2817,25667.67
1.2422,27196.85
1.2018,28908.44
1.1773,31090.4
1.1691,31526.04
1.1685,32270.76
1.1741,33350.2
1.185,31111.94
1.2008,29912.42
1.2194,28893.49
1.2403,27769.58
1.2619,26768.52
1.2832,25768.93
1.3045,24279.84
1.3145,24680.67
1.3031,25215.71
1.2818,24630.59
1.2565,25918.26
1.2247,26781.83
1.1969,28741.78
1.1858,29161.56
1.1849,28405.31
1.189,29334.62
1.1974,30537.03
1.2098,30218.51
1.225,28738.06
1.2422,27784.98
1.2615,26587.6
1.2802,24872.6
1.2824,25421.05
1.2657,25924.53
1.2431,25807.01
1.2235,25707.1
1.2031,27106.21
1.1751,29552.75
1.1599,29465.86
1.1602,30131.53
1.1672,31907.27
1.1784,30044.08
1.1932,29544.03
1.211,29479.88
1.2304,28973.57
1.2503,28570.71
1.27,26843.11
1.2903,24475.12
1.3084,24442.21
1.3041,24330.73
1.2833,25501.63
1.2523,26328.99
1.2265,27088.39
1.2024,29312.91
1.1901,29963.31
1.1889,29117.8
1.1931,29715.62
1.2012,29164.24
1.213,28240.26
1.2278,27884.78
1.2443,27323.7
1.2631,26338.95
1.2803,26220.66
1.284,24922.97
1.2767,24551.56
1.259,25660.78
1.2372,26928.86
1.2139,27228.59
1.1936,27935.78
1.1777,29236.18
1.1731,29267.52
1.1777,29038.93
1.187,29071.81
1.2001,28717.89
1.2159,28879.93
1.2335,28135.22
1.2523,27226.75
1.2726,26015.47
1.2914,25733.51
1.295,25436.35
1.2821,25718.5
1.2639,24968.03
1.2427,26246.09
1.2138,28107.33
1.1836,28748.46
1.1641,31246.92
1.1609,30730.99
1.1649,30566.1
1.1736,30500.87
1.1868,29975.95
1.2034,28266.36
1.2228,27426.64
1.2439,27534.12
1.2659,26130.74
1.2892,25039.7
1.2964,24859.93
1.2852,25765.86
1.2625,25843.39
1.2363,27219.61
1.2081,27156.33
1.1803,28198.83
1.1629,29952.71
1.1609,30303.89
1.1657,30402.38
1.175,30118.88
1.1885,29919.92
1.2053,29057.05
1.2243,27809.58
1.2447,26742.14
1.2664,25737.39
1.2867,25996.73
1.2868,26422.81
1.272,25968.43
1.2541,26071.01
1.2303,25747.27
1.2128,27132.54
1.1834,28544.75
1.1613,28177.54
1.158,29958.93
1.1633,29839.3
1.1727,29434.36
1.1862,28882.5
1.203,29631.99
1.2218,28712.26
1.2416,26545.01
1.264,26285.65
1.2794,26434.77
1.2762,26633.86
1.2628,25978.57
1.2546,25723.85
1.2408,26671.94
1.2151,28539.48
1.2004,29024.41
1.2002,27730.96
1.2055,28072.03
1.2139,28013.25
1.2256,27486.99
1.2406,26185.97
1.259,26213.24
1.2631,26832.9
1.2537,24963.51
1.2564,25424.12
1.2489,25239.58
1.2291,26418.03
1.2031,27570.17
1.194,27664.51
1.2247,26395.43
1.298,26694.28
1.4102,23040.13
1.5594,21098.61
1.7085,15000.79
1.8265,13448.72
1.893,12338.68
1.9043,11127.91
1.8617,12520.91
1.7683,13373.47
1.6434,14688.71
1.4996,16730.8
1.351,21580.47
1.2122,25353.84
1.0764,30873.45
0.9849,34762.66
0.9191,45630.44
0.8778,53413.67
0.8811,47905.88
0.9285,46941.27
0.9923,43469.37
1.0496,41592.85
1.095,36774.84
1.1138,33453.71
1.0932,34099.01
1.0245,36916.15
0.9094,44010.68
0.778,29399.34
0.6591,34543.78
0.5292,59775.01
0.38,37406.99
0.2499,35399.65
0.1624,32021.58
0.7212,63405.07
0.9265,38904.56
1.1746,32070.69
1.4587,24602.84
1.7092,16711.82
1.921,12610.29
2.0816,9069.3
2.1749,7644.93
2.2024,6374.66
2.1717,6714.44
2.076,7325.02
1.9144,9607.02
1.729,11714.06
1.5424,14442.11
1.3919,20491.04
1.2894,25175.21
1.2692,27456.81
1.3781,26326.35
1.6237,18905.81
1.9789,11072.18
2.3683,7137.88
2.7636,5492.38
3.1417,4099.46
3.5015,3344.83
3.8431,2804.87
4.1702,2424.28
4.4718,1953.53
4.7648,1933.4
5.0653,1668.42
5.364,1459.52
5.6697,1345.95
5.9853,1214.68
6.3048,1074.47
6.6298,1056.24
6.9513,910.92
7.2779,918.34
7.6003,780.55
7.9204,732.09
8.2271,626.39
8.5329,558.03
8.8234,473.13
9.1016,467.44
9.359,490.56
9.6059,496.55
9.8379,478.37
10.0596,327.35
10.2505,376.17
10.4189,295.47
10.569,320.54
10.6862,261.7
10.789,307.53
10.8715,261.53
10.9329,303.86
10.9802,327.9
11.018,264.35
11.0483,321.72
11.0676,333.42
11.0885,241.88
11.1094,236.57
11.1294,222.14
11.1632,227.81
11.1816,237.98
11.2654,190.19
11.32,196.09
11.3659,234.47
11.4055,218.08
11.4447,219.56
11.4805,217.6
11.5099,232.57
11.5343,235.66
11.5523,210.7
11.5648,196.48
11.5643,204.65
11.5571,208.77
11.5421,208.83
11.5198,212.67
11.4935,226.8
11.462,224.29
11.4265,230.29
11.3912,225.13
11.3549,230.39
11.3188,237.06
11.2858,235.22
11.2524,233.54
11.223,239.66
11.2,243.82
11.1785,249.62
11.1648,225.72
11.1552,222.03
11.147,218.26
11.1454,223.85
11.1439,234.02
11.1531,203.26
11.156,214.87
11.1595,219.19
11.1657,203.65
11.17,215.82
11.1716,211.76
11.1708,183.74
11.1612,234.24
11.1466,218.38
11.1307,211.13
11.1096,216.12
11.0794,208.06
11.0477,199.01
11.0104,208.17
10.969,184.12
10.925,215.83
10.8808,172.36
10.8358,222.77
10.7909,196.28
10.7493,204.54
10.7045,182.53
10.6671,174.77
10.6273,185.88
10.593,165.1
10.5619,160.48
10.5328,181.79
10.506,167.29
10.4848,174.9
10.4627,171.15
10.4457,175.45
10.4295,180.41
10.4158,176.16
10.4022,164.74
10.3891,144.27
10.3698,139.38
10.3469,130.91
10.3178,174.61
10.2843,196.92
10.246,209.28
10.2034,193.72
10.1596,170.88
10.1054,168.15
10.0468,164.96
9.9844,190.14
9.9192,181.36
9.8508,182.29
9.7836,180.87
9.7134,180.26
9.6459,194.79
9.5777,186.83
9.5136,203.32
9.4539,214.55
9.397,239.66
9.3457,239.65
9.2986,249.3
9.2594,263.57
9.2261,285.72
9.1962,282.84
9.1734,259.6
9.1543,226.27
9.1365,259.25
9.1191,235.16
9.1013,233.09
9.0822,222.44
9.0614,240.21
9.0334,225.4
9.0018,278.16
8.964,280.42
8.9241,262.08
8.8757,258.23
8.8211,285.76
8.7635,318.95
8.6991,321.66
8.6364,302.22
8.5636,294.26
8.4879,295.64
8.4078,291.43
8.326,294.52
8.2431,296.46
8.157,289.57
8.0701,291.34
7.9833,344.98
7.8878,355.06
7.8017,410.88
7.713,428.38
7.6181,429.44
7.529,397.61
7.44,428.97
7.3484,442.56
7.2572,522.3
7.1658,520.12
7.0741,539.12
6.9795,520.89
6.8845,563.79
6.7835,584.41
6.6815,639.94
6.5728,659.85
6.4664,672.74
6.355,760.43
6.2393,787.81
6.1238,750.14
6.0031,700.16
5.8813,842.89
5.753,889.92
5.6257,935.02
5.4996,1016.04
5.3702,1049.15
5.2375,1085.74
5.1096,1104.53
4.9764,1232.72
4.8453,1242.25
4.717,1283.61
4.5878,1359.71
4.4567,1407.41
4.3255,1665.53
4.1963,1722.04
4.075,1751.14
3.9512,1901.03
3.8275,2130.1
3.7041,2321.77
3.5861,2543.86
3.4763,2517.92
3.3682,2658.28
3.2571,3114.07
3.1452,2948.91
3.038,3320.33
2.9317,3261.18
2.8325,3670.95
2.7287,4088.97
2.6286,4323.59
2.5357,5055.73
2.4461,5386.6
2.3591,6114.02
2.2796,7012.52
2.2046,6859.18
2.1359,6718.79
2.0643,7446.57
1.9889,8503.43
1.9124,8950.86
1.8428,9946.23
1.7776,10181.12
1.7181,11790.4
1.6575,12058.48
1.615,13291.96
1.5779,13078.31
1.5375,14563.51
1.4981,15494.35
1.4606,15996.38
1.4406,17252.74
1.4225,16746.91
1.4072,17182.32
1.394,17817.86
1.3889,18121.6
1.3763,19564.35
1.3601,21337.39
1.3451,19787.38
1.3288,21515.61
1.3048,22130.21
1.2849,23948.53
1.2801,21612.77
1.2959,22851.26
1.2964,22306.14
1.2925,21993.41
1.2861,21430.73
1.2828,22592.54
1.2672,22733.59
1.2434,21922.5
1.2272,23838.87
1.199,24854.43
1.1768,25498.0
1.1504,26981.47
1.1295,28599.0
1.1302,28172.11
1.144,27022.27
1.1624,27365.88
1.1844,26476.83
1.2086,24435.26
1.2233,27988.27
1.231,24833.85
1.2351,25472.7
1.2223,26302.23
1.1909,25949.58
1.1589,29383.47
1.1126,31569.57
1.0763,31992.37
1.0651,36541.57
1.0613,32384.1
1.0714,34023.66
1.0844,31807.61
1.1159,32779.22
1.1586,28233.88
1.1889,28642.13
1.2122,25957.48
1.2367,26974.09
1.2496,25439.66
1.258,24778.54
1.2568,25033.37
1.2342,24657.56
1.1979,27310.77
1.1561,29196.82
1.118,32313.78
1.0908,27367.1
1.0812,32020.62
1.08,31377.76
1.0849,36040.73
1.0909,30724.53
1.117,30428.08
1.1446,27074.47
1.1681,26294.62
1.1878,25738.51
1.2073,25229.84
1.2154,24398.55
1.2123,26037.41
1.1995,26250.72
1.1944,25604.64
1.1876,26010.19
1.1714,26661.19
1.1497,29058.95
1.1219,31045.57
1.1117,30006.06
1.1128,32040.75
1.1189,31344.93
1.1287,27549.37
1.1417,26270.73
1.1578,29537.41
1.1729,28156.64
1.19,27364.22
1.2055,24096.85
1.2131,21744.02
1.2066,24498.33
1.1741,26481.36
1.1276,30461.62
1.0842,28747.54
1.0639,30998.61
1.0588,35981.83
1.0586,32382.46
1.0708,34513.83
1.0992,34556.71
1.1422,27818.48
1.1953,28706.62
1.2334,25246.33
1.2599,23681.65
1.2807,23134.35
1.2759,23264.7
1.253,24659.55
1.223,25658.72
1.189,27685.09
1.1468,29145.3
1.1095,31279.47
1.0714,34191.31
1.0518,33299.66
1.0514,36252.67
1.0554,34592.92
1.0864,33364.28
1.1455,30163.81
1.1931,28422.2
1.2271,23798.95
1.2583,22534.14
1.2685,22086.27
1.2458,23038.95
1.1998,25247.81
1.1421,27928.92
1.0815,30498.35
1.0373,33273.99
1.0128,38280.99
0.9988,39053.39
1.0047,39678.01
1.0486,34563.12
1.1052,33143.64
1.1482,29972.2
1.1815,27342.01
1.2106,25750.82
1.2384,24707.57
1.2508,23678.17
1.2399,25345.76
1.207,25305.99
1.1719,25079.57
1.142,27612.43
